song_id;artist;title;duration
474;Yann Tiersen;La rupture;475
475;W. A. Mozart;Concerto for 3 Pianos in F - major, K. 242- Rondeau- Tempo di menuetto;375
476;Iron Maiden;Running Free;481
477;Arcade Fire;Old Flame;457
478;The Pogues;Wild Cats Of Kilkenny;575
479;Serge Gainsbourg;L'Eau à La Bouche;203
480;Angelo branduardi;La demoiselle;328
481;Jean-Michel Jarre;Eldorado;180
482;Yann Tiersen;J'y suis jamais alle;424
483;W. A. Mozart;Piano Sonata in B flat major K333 - Allegretto grazioso;335
484;Jean-Michel Jarre;Equinoxe 5;159
485;Indochine;Le baiser;256
486;U2;Seconds;488
487;R.E.M;Can't Get There From Here;436
488;U2;I Fall Down;193
489;Yann Tiersen;A Ceux Qui Sont Malades Par Mer Calme;388
490;Angelo branduardi;Le seigneur des baux;142
491;Beethoven;Op. 57 - Sonata No. 23 - Appassionata - 3 Allegro, ma non troppo;528
492;Jacques Brel;Voir un ami pleurer;335
493;Radiohead;Electioneering;370
494;Les Cowboys Fringants;Ma belle Sophie;551
495;U2;The Wanderer;516
496;Ramon Pipin's Odeurs;I want to hold your hand;489
497;The Beatles;Sgt. Pepper's Lonely Hearts Club Band;577
498;Radiohead;Prove Yourself;221
499;Fréderic Chopin;Prélude No. 2  in A minor, op. 28;314
500;Tri Yann;Le Temps Du Jour De L'An;352
501;Bertrand Betsch;romance;393
502;Jean-Michel Jarre;Ethnicolor 1;449
503;Patti Smith;Beneath The Southern Cross;458
504;W. A. Mozart;Symphony No. 35 in D, K385, 'Haffner'- IV. Finale - presto;242
505;Jean Leloup;Les Filles A Canon;186
506;Beethoven;Sonate au clair de lune - Presto agitato;386
507;ZZTop;Tell It;269
508;Dmitri Chostakovitch;Jazz Suite No. 1 - I Waltz;211
509;Les Cowboys Fringants;Si la vie vous intéresse;273
510;Patti Smith;Summer Cannibals;498
511;The Blues Brothers;I ain't got you;459
512;Etienne Daho;Double zéro et l'infini;444
513;Noir Désir;The Wound;557
514;Bérurier Noir;Mineurs en Danger;598
515;Daniel Darc;Joyeux non-anniversaire;121
516;Sting;Fragilidad;253
517;U2;If God Will Send His Angels;227
518;Dionysos;Déguisé en pas moi;518
519;Etienne Daho;Poppy Gene Tierney;487
520;Pink Floyd;Hey You;259
521;W. A. Mozart;Sérénade in D maj KV320, 7. Finale- Presto;513
522;W. A. Mozart;Concerto for Piano in D minor, K466 - Allegro;133
523;Jean-Louis Aubert;Allez;250
524;Blankass;Tes mauvais jours;328
525;Ramon Pipin's Odeurs;Toujours plus haut;343
526;Trust;Rock'n'Roll Star;180
527;Les Cowboys Fringants;Marcel Galarneau;249
528;Jethro Tull;Broadsword;144
529;Indochine;Dark;288
530;Indochine;Tes Yeux Noirs;252
531;Jean Leloup;Jean Leloup - Décadence;577
532;Led Zeppelin;Out On The Tiles;490
533;Midnight Oil;Sell my soul;151
534;Fréderic Chopin;Prélude No. 11  in B major, op. 28;297
535;Angelo branduardi;Sous les tilleul;197
536;Indochine;Des fleurs pour Salinger;371
537;R.E.M;At My Most Beautiful;421
538;Indochine;Talulla;174
539;Tri Yann;Les Prisons De Nantes;327
540;Mano Negra;Mad Man's Dead;396
541;W. A. Mozart;CONCERTO POUR PIANO ET ORCHESTRE N° 6 EN RE MAJEUR K 537 -DU COURONNEMENT- - Allegro;384
542;Ramon Pipin's Odeurs;Ma chanson est malade;350
543;Serge Gainsbourg;Bonnie And Clyde (ft. Brigitte Bardot);156
544;Fréderic Chopin;Prélude No. 20  in C minor, op. 28;187
545;R.E.M;New Orleans Instrumental No 1;525
546;Les Cowboys Fringants;En attendant;351
547;ZZTop;Decision Or Collision;159
548;Indochine;Trois Nuits Par Semaine;548
549;Patti Smith;People Have The Power;204
550;Tri Yann;La Ville Que J'Ai Tant Aimée;237
551;R.E.M;Diminished;521
552;Tri Yann;Gwerz Jorj Courtois;354
553;Tri Yann;Déjà Mal Marié;398
554;Les Cowboys Fringants;L'hiver approche;513
555;Indochine;Un singe en hiver;243
556;Aubert (Jean-Louis);Changer d'avis;216
557;Blankass;Maria;323
558;Trust;Idéal;120
559;Ramon Pipin's Odeurs;Je suis mou;220
560;Simon & Garfunkel;Bookends Theme;144
561;Yann Tiersen;Naomi;483
562;Thomas Fersen;Pégase;347
563;The Blues Brothers;Riot in cell block number nine;194
564;Orff;On the Green - Were diu werit alle min;475
565;R.E.M;Life And How To Live It;251
566;Thomas Fersen;Mon pays;598
567;Patti Smith;Dancing Barefoot;478
568;The Blues Brothers;Jailhouse Rock;447
569;Aubert (Jean-Louis);Alta gracia;427
570;R.E.M;Let Me In;439
571;Orff;In the Tavern - Ego sum abbas;259
572;Patti Smith;Free Money;516
573;R.E.M;Auctioneer (Another Engine);261
574;Obsidienne;M'erme je n'ay point nom Johanne;140
575;W. A. Mozart;Symphony No.39 - 2 - Andante Con Moto;206
576;The Blues Brothers;Perry Mason theme;527
577;Indochine;Le Baiser;132
578;Yann Tiersen;Mouvement introductif;180
579;Orff;Fortune, Empress of the World - O Fortuna;430
580;Ricchi e Poveri;La prima cosa bella;514
581;Serge Gainsbourg;Docteur Jekyll Et Monsieur Hyde;144
582;Les Cowboys Fringants;Hannah;297
583;Blondie;The Dream's Lost On Me;485
584;Jean-Michel Jarre;Chants Magnetiques 2;565
585;R.E.M;Half A World Away;579
586;Radiohead;Ripcord;261
587;Les Cowboys Fringants;Ma belle Sophie;546
588;Sting & The Police;Fields Of Gold;548
589;Patti Smith;Ain't It Strange;166
590;Thomas Fersen;Je t'attendais;153
591;Iron Maiden;The Trooper;259
592;Yann Tiersen;7-Pm;384
593;Yann Tiersen;Le quartier;583
594;Obsidienne;Le grand desir (Polyphonie de J Mouton);360
595;Pink Floyd;Keep Talking;306
596;AC-DC;Mistress for Christmas;418
597;R.E.M;The Sidewinder Sleeps Tonite;546
598;Obsidienne;Par droit je puis bien complaindre et gemir;531
599;Sting & The Police;De Do Do Do, De Da Da Da;327
600;Orff;The Court of Love - Tempus est locundum;390
601;Orff;Spring - Ecce gratum;424
602;Tri Yann;Les Filles De Redon;343
603;Noir Désir;Joey II;130
604;Iron Maiden;Intro- Churchill's Speech;208
605;W. A. Mozart;Sérénade in D maj KV320, 6. Menuetto;407
606;Tri Yann;La Découverte Ou L'Ignorance;440
607;Bruce Springsteen;Drive All Night;254
608;Indochine;Pavillon Rouge;180
609;Bérurier Noir;Sur les Toits (suivi de Quartier Général des Rebelles du Hash);507
610;Noir Désir;Sweet Mary;343
611;Midnight Oil;Put down that weapon;157
612;Ramon Pipin's Odeurs;Ode au printemps;531
613;R.E.M;Falls To Climb;274
614;Thomas Fersen;Pont Mirabeau;409
615;Jean Leloup;Je Joue De La Guitare;130
616;Jethro Tull;A New Day Yesterday;284
617;Ricchi e Poveri;Sarà perche ti amo;399
618;U2;Lemon;342
619;U2;-40-;317
620;Fréderic Chopin;Prélude No. 5  in D major, op. 28;565
621;Queen;Stone Cold Crazy;422
622;Iron Maiden;2 Minutes To Midnight;382
623;ZZTop;Dirty Dog;192
624;Bérurier Noir;Tzigane, Tzigane;447
625;Patti Smith;Distant Fingers (Demo);262
626;Daniel Darc;Aimer à nouveau;382
627;Les Cowboys Fringants;Ces temps-ci;429
628;Jacques Brel;Le lion;596
629;Indochine;Des Fleurs Pour Salinger;120
630;Yann Tiersen;La Veillée;421
631;Yann Tiersen;C'etait ici;269
632;Jean-Louis Aubert;La bonne  toile;393
633;Iron Maiden;Revelations;367
634;Thomas Fersen;Dans les transports;553
635;Jean Leloup;Jean Leloup - Faire Des Enfants;182
636;The Beatles;Within You Without You;429
637;Indochine;L'Aventurier;197
638;Obsidienne;Hellas, ma dame que je désire tant (Polyphonies de R Picazos);232
639;Lalo, Edouard (1823-1892);Arlecchino. Morceau caracteristique in G Major, Allegretto;430
640;Indochine;L'Opportuniste;158
641;U2;Red Hill Mining Town;166
642;R.E.M;Bang And Blame;194
643;Les Cowboys Fringants;Les étoiles filantes;244
644;Daniel Darc;Aussi belle qu'une balle;459
645;U2;Wake Up Dead Man;334
646;Bruce Springsteen;Wreck On The Highway;441
647;Bertrand Betsch;main dans la main;228
648;Cat Stevens;Hard Headed Woman;360
649;Trust;Par compromission;500
650;Midnight Oil;Whoah;579
651;Tri Yann;La Vierge A La Fontaine;528
652;Midnight Oil;Sometimes;240
653;Trust;Répression;310
654;Noir Désir;Les Persiennes;265
655;Indochine;Ceremonia;212
656;Indochine;More...;548
657;Saint Etienne Daho;JUNGLE PULSE;160
658;W. A. Mozart;Piano Sonata in F major K332 - Allegro;258
659;Aston Villa;Slowfood;359
660;Lalo, Edouard (1823-1892);Andantino con moto;576
661;Thomas Fersen;Mon iguanodon;163
662;Indochine;Okinawa;486
663;W. A. Mozart;Piano Sonata in F major K332 - Adagio;361
664;Pink Floyd;Marooned;189
665;Indochine;June;173
666;The Blues Brothers;Green onions;546
667;Patti Smith;Dead City (Live);577
668;Obsidienne;Sanctus;312
669;Queen;Play The Game;165
670;R.E.M;Country Feedback;465
671;The Blues Brothers;Gimme Some Lovin';405
672;Patti Smith;Babelogue;554
673;Simon & Garfunkel;Old Friends;192
674;Mano Negra;Santa Maradona;481
675;R.E.M;Driver 8;418
676;Raphael;Ne partons pas fâchés;302
677;Toto;Stop Loving You;448
678;Mano Negra;King Of Bongo;234
679;The Beatles;Lovely Rita;512
680;The Blues Brothers;Think;413
681;Trust;Marche ou crève;539
682;Radiohead;Exit Music (For a Film);127
683;Trust;Le matteur;244
684;Bertrand Betsch;au cinéma;572
685;Yann Tiersen;Pas si simple;592
686;Bertrand Betsch;bang bang;372
687;Mano Negra;Long Long Nite (Inédit);483
688;W. A. Mozart;Concerto for 2 Pianos in E flat major, K365 - Allegro;416
689;Indochine;Morphine;589
690;Indochine;Persane thème;575
691;Jean Leloup;Jean Leloup - Cookie;482
692;Jacques Brel;Les marquises;373
693;Aston Villa;Invincible;123
694;Obsidienne;Ave maris stella;143
695;Fréderic Chopin;Prélude No. 14  in E flat minor, op. 28;499
696;Beethoven;Appassionata - Allegro ma non troppo;394
697;Jethro Tull;Songs From The Wood;310
698;U2;Party Girl;590
699;Beethoven;Op. 27 - Sonata No. 14 - Moonlight - 1 Adagio sostenuto;551
700;The Blues Brothers;The Old Landmark;306
701;Obsidienne;Ma belle dame souveraine;447
702;Cat Stevens;Wild World;514
703;Obsidienne;Viderunt omnes;486
704;Saint Etienne Daho;ACCIDENT (WEEK-END A ROME);581
705;Iron Maiden;Hallowed Be Thy Name;275
706;Blankass;Qui se souvient;178
707;Thomas Fersen;Les Papillons;542
708;ZZTop;Bad Girl;162
709;Queen;I Want It All;528
710;W. A. Mozart;Sérénade in D maj KV320, 4. Rondo- Allegro ma non troppo;216
711;Sting;Fragile;356
712;Dionysos;Longboard blues;258
713;Queen;Save Me;281
714;W. A. Mozart;Symphony No. 36 in C, K425, 'Linz' - IV. Presto;542
715;Trust;Antisocial;523
716;The Blues Brothers;Going back to Miami;230
717;Blankass;Monseigneur;506
718;R.E.M;Why Not Smile;288
719;Angelo branduardi;Confessions d'un malandrin;315
720;Thomas Fersen;Un parapluie pour deux;347
721;Radiohead;Thinking About You;218
722;Tri Yann;Prince Qu'En Mains Tenez;249
723;Thomas Fersen;Louise;347
724;Etienne Daho;Caribbean Sea;313
725;The Pogues;London Girl;155
726;Jean Leloup;Jean Leloup - Sara;446
727;Queen;These Are The Days Of Our Lives;541
728;Obsidienne;Ne l'oseray je dire, se j'ayme par amour;420
729;Indochine;Punker;209
730;Patti Smith;Boy Cried Wolf (Live);346
731;Jethro Tull;Cheerio;203
732;Indochine;A L'Est De Java;465
733;Radiohead;The Tourist;577
734;U2;'40';380
735;Orff;The Court of Love - Amor volat undique;530
736;ZZTop;Concrete And Steel;475
737;Patti Smith;25th Floor (Live);331
738;Noir Désir;À L'Arrière Des Taxis;184
739;Beethoven;Op. 27 - Sonata No. 14 - Moonlight - 3 Presto agitato;496
740;Obsidienne;In te domine speravi;240
741;W. A. Mozart;Concerto for Flute, Harp and Orchestra in C, KV 229 - I. Allegro;199
742;Guns N' Roses;Locomotive;269
743;AC-DC;Shot of love;135
744;Bertrand Betsch;j'aime bien (2);231
745;W. A. Mozart;Symphony No. 35 in D, K385, 'Haffner' - II. Andante;588
746;Queen;Fat Bottomed Girls;562
747;Lalo, Edouard (1823-1892);Two Impromptus Op.4, Esperance - Andantino con moto;315
748;Mano Negra;Indios De Barcelona;480
749;Bertrand Betsch;mon ami;127
750;Queen;Bicycle Race;499
751;Obsidienne;Motet Viderunt omnes;591
752;Les Cowboys Fringants;Si la vie vous intéresse;346
753;R.E.M;Radio Song;159
754;Midnight Oil;Bullroarer;323
755;Ramon Pipin's Odeurs;Le concour Lépine;420
756;Trust;Serre les Poings;450
757;U2;Trip Through Your Wires;520
758;Bertrand Betsch;ce ventre-là;433
759;Guns N' Roses;Shotgun Blues;504
760;Ramon Pipin's Odeurs;Tommy Lobo - intro;403
761;Fréderic Chopin;Prélude No. 15  in D flat major, op. 28;237
762;Queen;Killer Queen;446
763;Blondie;Maria;242
764;R.E.M;Near Wild Heaven;316
765;Led Zeppelin;Celebration Day;563
766;The Pogues;Dirty Old Town;464
767;Cat Stevens;But I Might Die Tonight;552
768;Yann Tiersen;Western;167
769;Yann Tiersen;Le Matin;537
770;Daniel Darc;Il y a des moments;456
771;Lalo, Edouard (1823-1892);Insouciance - Allegretto;503
772;ZZTop;2000 Blues;400
773;Dionysos;Petit Colorado;371
774;Bérurier Noir;Viêtnam Laos Cambodge;298
775;Radiohead;Lurgee;175
776;Ricchi e Poveri;Made in Italy;150
777;Lalo, Edouard (1823-1892);Sonata Op.12 in D Major, Allegro moderato;516
778;W. A. Mozart;Concerto for Flute and Orchestra No. 1 in G, KV 313 - I. Allegro Maestoso;324
779;Jacques Brel;La ville s'endormait;422
780;Toto;Stranger In Town;185
781;Les Cowboys Fringants;Shish taouk;469
782;Radiohead;Stop Whispering;479
783;Thomas Fersen;Je n'ai pas la gale;359
784;Blondie;Out In The Streets;156
785;Angelo branduardi;Va où le vent te mène;327
786;Les Cowboys Fringants;Le retour du roi Katshé - Awikatchikaën;351
787;Indochine;Pink Water3;510
788;Jean-Louis Aubert;Entends-moi;197
789;Indochine;Ladyboy;274
790;Les Cowboys Fringants;Lettre à Lévesque;397
791;Bruce Springsteen;You Can Look (But You Better Not Touch);401
792;Serge Gainsbourg;Requiem Pour Un Con;295
793;Les Cowboys Fringants;Les étoiles filantes;332
794;U2;Discothèque;403
795;Fréderic Chopin;Impromptu  No. 1  in A flat major, op. 29;216
796;Angelo branduardi;La loutre;269
797;W. A. Mozart;Concerto for Piano in D minor, K466 - Romance;394
798;Jean-Michel Jarre;L'Orchestre Sous La Pluie;429
799;Les Cowboys Fringants;Ti-cul;141
800;Ramon Pipin's Odeurs;Sex Bazooka;371
801;Obsidienne;Le roy anglois (Polyphonies de B Janin);454
802;Queen;Bohemian Rhapsody;401
803;Raphael;Caravane;505
804;Daniel Darc;Paris;187
805;Jean-Louis Aubert;Le bateau sous la terre;276
806;Dionysos;Anorak;405
807;Fréderic Chopin;Prélude No. 21  in B flat major, op. 28;320
808;Midnight Oil;The dead heart;549
809;Etienne Daho;Saint-Lunaire, dimanche matin;199
810;Dionysos;Longboard train;396
811;Orff;The Court of Love - Dulcissime;571
812;Fréderic Chopin;Prélude No. 24  in D minor, op. 28;581
813;Guns N' Roses;Don't Cry (Alt. Lyrics);463
814;Angelo branduardi;Madame;165
815;Sting;Fields of Gold;324
816;Indochine;Punishment Park;194
817;Noir Désir;Comme Elle Vient;224
818;Trust;Toutes Barricades;360
819;Dmitri Chostakovitch;Jazz Suite No. 1 - II Polka;600
820;The Blues Brothers;Do you love me (including 'Mother Popcorn (you got to have a mother for me');511
821;Fréderic Chopin;Prélude No. 18  in F minor, op. 28;239
822;Dionysos;Tokyo Montana;278
823;Obsidienne;Salve Sancta parens;430
824;Queen;Headlong;327
825;The Blues Brothers;Guilty;455
826;Pink Floyd;When The Tigers Broke Free;587
827;Queen;One Vision;539
828;Tri Yann;Complainte De Yuna Madalen;206
829;Queen;Tie Your Mother Down;156
830;Tri Yann;Cantic War Sujet An Anaon;165
831;Aubert (Jean-Louis);Les petits riens;434
832;Patti Smith;Pissing In A River;565
833;R.E.M;Superman;535
834;Indochine;Adora;434
835;Fréderic Chopin;Impromptu  No. 3  in G flat major, op. 51;436
836;Jean Leloup;Jean Leloup - Rich;558
837;Ramon Pipin's Odeurs;Petit caca Noel;482
838;Jethro Tull;Sweet Dream;468
839;Tri Yann;With A Bing Tow Row Row;302
840;R.E.M;Nightswimming;285
841;Thomas Fersen;Que L'on Est Bête;144
842;AC-DC;Are you ready;218
843;Sting & The Police;Walking On The Moon;362
844;Jacques Brel;Jaurès;258
845;Jean-Michel Jarre;Rendez-Vous 2;529
846;Tri Yann;La Marche En Sol;400
847;R.E.M;Circus Envy;241
848;Toto;Africa;229
849;Iron Maiden;Aces High;386
850;Yann Tiersen;L'arrivée sur l'ile;358
851;Etienne Daho;Stay with me (feat. West and Byrd);526
852;Midnight Oil;Beds are burning;251
853;Lalo, Edouard (1823-1892);Pastorale Op.8 in G Minor, Andantino con moto;409
854;Etienne Daho;Les voyages immobiles;405
855;Dmitri Chostakovitch;Piano Concerto No. 1 in C minor, op. 35 - IV Allegro con brio;265
856;Arcade Fire;My Heart Is An Apple;264
857;R.E.M;Sad Professor;307
858;Orff;In the Tavern - Olim lacus colueram;295
859;Ramon Pipin's Odeurs;Keskilébien;230
860;Led Zeppelin;That's The Way;171
861;Tri Yann;Le Vieux Laudia;591
862;U2;Gone;504
863;Jethro Tull;Heavy Horses (Edited Version);590
864;Fréderic Chopin;Impromptu  No. 4  in C sharp minor, op. 66, ''Fantaisie-Impromptu'';375
865;AC-DC;Rock your heart out;596
866;Lalo, Edouard (1823-1892);Idylle, Andantino con moto;246
867;Obsidienne;Scaramella;516
868;Jean-Michel Jarre;Oxygene 2;556
869;Ramon Pipin's Odeurs;Lune de miel expérimentale;207
870;Bérurier Noir;Jim-la-Jungle;276
871;Les Cowboys Fringants;Plus rien;360
872;Noir Désir;La Chaleur;434
873;Simon & Garfunkel;Seven O'clock News-Silent Night;259
874;Queen;Another One Bites The Dust;191
875;Bérurier Noir;Nuit Apache;189
876;Les Cowboys Fringants;Plus rien;486
877;Lalo, Edouard (1823-1892);Berceuse;450
878;Sting;Moon Over Bourbon Street;400
879;Bérurier Noir;L'Empereur Tomato-Ketchup II;499
880;U2;Daddy's Gonna Pay For Your Crashed Car;171
881;Etienne Daho;Bleu comme toi;570
882;W. A. Mozart;Symphony No.38 - 2 - Andante;266
883;U2;If You Wear That Velvet Dress;497
884;Beethoven;Appassionata - Allegro assai;508
885;U2;Sunday Bloody Sunday;135
886;Aston Villa;Dislok;281
887;Etienne Daho;Affaire classée;582
888;Thomas Fersen;Juillet;281
889;W. A. Mozart;CONCERTO POUR PIANO ET ORCHESTRE N° 23 EN LA MAJEUR K 488 - Allegro;261
890;Tri Yann;Le Réel De Louis Marie;133
891;Ramon Pipin's Odeurs;Que veux-tu ma 2 -;354
892;Jean-Michel Jarre;Moon Machine;417
893;Sting & The Police;Seven Days;533
894;Queen;Crazy Little Thing Called Love;266
895;Les Cowboys Fringants;La reine;375
896;Yann Tiersen;Soir de fete;417
897;The Pogues;Rainy Night In Soho;272
898;R.E.M;Daysleeper;288
899;Aubert (Jean-Louis);Milliers, millions, milliards;325
900;Toto;Georgy Porgy;557
901;Les Cowboys Fringants;Ces temps-ci;281
902;The Blues Brothers;Theme From Rawhide;175
903;Dmitri Chostakovitch;Jazz Suite No. 2 - VI Waltz 2;418
904;Obsidienne;Ce jour de l'an voudray joye mener;247
905;Orff;On the Green - Chramer, gip die varwe mir;451
906;Yann Tiersen;La dispute;599
907;Jean Leloup;Jean Leloup - Rock'n'roll pauvreté;400
908;Thomas Fersen;Pommes, pommes, pommes;576
909;Trust;Fatalité;464
910;Aubert (Jean-Louis);Cette Vie;458
911;Orff;On the Green - Round Dance;430
912;W. A. Mozart;Sym No41 - KV 551 'Jupiter' in C major - II. Andante cantabile;201
913;U2;Staring At The Sun;372
914;Radiohead;No Surprises;176
915;W. A. Mozart;Concerto for Flute and Orchestra No. 2 in C, KV 314 - II. Andante Ma Non Troppo;201
916;Radiohead;I Can't;493
917;Serge Gainsbourg;Les Sucettes;215
918;Jean-Louis Aubert;Avec les mots;124
919;The Blues Brothers;Everybody Needs Somebody To Love;584
920;Sting;When We Dance;582
921;Simon & Garfunkel;Kathy' Song (In Concert);195
922;U2;Numb;212
923;Patti Smith;Gloria;138
924;Obsidienne;En Egypte m'en veuille aller;184
925;Blondie;No Exit;487
926;Indochine;Sweet Dreams;492
927;Ricchi e Poveri;Come vorrei;243
928;R.E.M;Try Not to Breathe;377
929;W. A. Mozart;Symphony No.38 - 3 - Presto;407
930;Yann Tiersen;La fenetre;126
931;Simon & Garfunkel;The 59th Street Bridge Song (Feelin' Groovy) (Studio Version);124
932;Queen;Under Pressure;406
933;Daniel Darc;Le feu follet;441
934;Les Cowboys Fringants;En berne;223
935;Toto;99;544
936;Obsidienne;Les femmes amoureuses de l'âne;507
937;Obsidienne;Reveslons nous amoureux (Les belles langagières de F Villon);200
938;Jacques Brel;Le bon dieu;538
939;Tri Yann;Rond De Saint Vincent Revival;413
940;The Pogues;The Parting Glass;352
941;Jean Leloup;Jean Leloup - Smoky Man;159
942;Bérurier Noir;Nuit Apache II;531
943;Aston Villa;Interlude invincible;386
944;Etienne Daho;Saudade;389
945;Jacques Brel;Knokke le zout tango;428
